0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000001 b g_resolverDisableServiceDiscovery
000000000000001c 0000000000000004 b g_resolverCancelHandle
0000000000000020 0000000000000004 b g_resolverResult
0000000000000024 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000130 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000164 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
0000000000000198 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001cc 0000000000000034 T std::__throw_bad_alloc()
0000000000000200 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000234 0000000000000050 T std::__throw_logic_error(char const*)
0000000000000284 0000000000000050 T std::__throw_length_error(char const*)
00000000000002d4 0000000000000050 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
000000000000042c 0000000000000004 B g_bsdErrno
0000000000000430 0000000000000004 B g_bsdResult
0000000000000434 0000000000000004 b g_fsPriority
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000014 t _GLOBAL__sub_D_eh_alloc.cc
0000000000000ce0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d20 0000000000000034 T exit
0000000000000d60 0000000000000e84 T main
0000000000001bf0 0000000000000010 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001c00 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000003b80 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003bd0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003c60 0000000000000ec4 t _GLOBAL__sub_I_builtin_types.cpp
0000000000004b30 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000004b80 00000000000001f0 t _GLOBAL__sub_I_eh_alloc.cc
0000000000004d80 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004dc0 t __do_global_dtors_aux
0000000000004e20 t frame_dummy
0000000000004e50 0000000000000074 t WriteMemoryCallback
0000000000004ed0 00000000000000dc t progress_callback
0000000000004fb0 0000000000000004 t write_data
0000000000004fc0 00000000000000d4 t create_parent_directories
00000000000050a0 00000000000000c4 t build_local_source_path.constprop.0
0000000000005170 0000000000000364 t get_filename_from_href.constprop.0
00000000000054e0 000000000000015c t extract_archive_org_id.constprop.0
0000000000005640 0000000000000044 T archive_org_init
0000000000005690 0000000000000118 T http_get
00000000000057b0 0000000000000f08 T archive_org_list_files
00000000000066c0 000000000000059c T archive_org_download_file
0000000000006c60 000000000000005c T config_create
0000000000006cc0 0000000000000258 T config_load
0000000000006f20 0000000000000138 T config_save
0000000000007060 00000000000000c4 T config_add_custom_repo
0000000000007130 0000000000000030 T config_get_custom_repo
0000000000007160 0000000000000014 T config_get_repo_count
0000000000007180 00000000000000e0 T config_remove_custom_repo
0000000000007260 0000000000000080 t add_persistent_repos.part.0
00000000000072e0 0000000000000070 t append_to_message.constprop.0
0000000000007350 0000000000000048 T ensure_sdmc_mounted
00000000000073a0 00000000000000d4 t normalize_sdmc_path.part.0.constprop.0
0000000000007480 00000000000000ac t is_root_path
0000000000007530 00000000000003f0 t path_navigator_load_entries
0000000000007920 00000000000000a4 T path_navigator_create
00000000000079d0 0000000000000064 T path_navigator_destroy
0000000000007a40 00000000000002cc T path_navigator_go_back
0000000000007d10 00000000000001e4 T path_navigator_enter_folder
0000000000007f00 0000000000000114 T path_navigator_create_folder
0000000000008020 0000000000000004 T path_navigator_get_current
0000000000008030 000000000000002c T path_navigator_get_selected_entry
0000000000008060 000000000000000c T path_navigator_get_entries
0000000000008070 0000000000000014 T path_navigator_get_entry_count
0000000000008090 000000000000002c T path_navigator_move_selection
00000000000080c0 000000000000001c t repository_item_compare
00000000000080e0 0000000000000024 T repository_manager_create
0000000000008110 00000000000000a0 T repository_manager_destroy
00000000000081b0 00000000000000c4 T repository_add
0000000000008280 0000000000000030 T repository_get
00000000000082b0 00000000000000ac T repository_add_item
0000000000008360 0000000000000038 T repository_clear_items
00000000000083a0 0000000000000034 T repository_sort_items
